TASK 2A: BYTE CENSUS BY K (MTP gguf, header-only parse)
CMD: python H:/exl3-lab/logs/brief30/t2A_census.py
FILE: H:/exl3-lab/models/exl3-gguf/huihui-qwen3.8-27b-abliterated-exl3-3bpw-mtp.gguf size=12914559712
n_tensors=1684

K-mapping rule: EXL3 trellis shape is I16 [16*K, n/16, k/16], so K = shape[0]/16.
  dim0=48 -> K=3 | dim0=64 -> K=4 | dim0=96 -> K=6.
  suh/svh (F16 scales, per-row/col) inherit K of sibling trellis (same layer+proj).
  token_embd/norms/bias/ssm scalars are NOT matmul weights (no K).

--- TRELLIS BY (name-pattern, K, shape): count x per-tensor bytes = subtotal ---
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 320, 1088) :: blk.N.ffn_down.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_gate.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_up.trellis
  K=6 count=   1 per=   953548800 total=    953548800 shape=(96, 15520, 320) :: output.trellis
  K=3 count=  48 per=    19660800 total=    943718400 shape=(48, 640, 320) :: blk.N.attn_qkv.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 384, 320) :: blk.N.attn_gate.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 320, 384) :: blk.N.ssm_out.trellis
  K=3 count=  16 per=    23592960 total=    377487360 shape=(48, 768, 320) :: blk.N.attn_q.trellis
  K=3 count=  16 per=    11796480 total=    188743680 shape=(48, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 320, 1088) :: blk.N.ffn_down.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_gate.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_up.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_k.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_v.trellis
  K=4 count=   1 per=    31457280 total=     31457280 shape=(64, 768, 320) :: blk.N.attn_q.trellis
  K=4 count=   1 per=    26214400 total=     26214400 shape=(64, 320, 640) :: blk.N.nextn.eh_proj.trellis
  K=4 count=   1 per=    15728640 total=     15728640 shape=(64, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_k.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_v.trellis

--- FULL TENSOR LIST (name | type | shape | n_bytes | K) ---
  blk.2.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.2.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.20.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.20.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.20.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.20.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.20.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.20.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.20.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.20.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.20.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.20.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.20.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.20.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.20.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.20.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.20.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.20.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.20.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.20.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.21.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.21.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.21.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.21.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.21.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.21.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.21.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.21.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.21.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.21.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.21.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.21.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.21.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.21.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.21.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.21.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.21.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.21.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.22.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.22.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.22.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.22.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.22.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.22.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.22.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.22.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.22.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.22.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.22.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.22.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.22.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.22.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.22.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.22.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.22.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.22.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.23.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.23.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.23.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.23.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.23.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.23.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.23.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.23.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.23.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.23.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.23.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.23.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.23.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.23.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.23.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.23.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.23.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.23.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.23.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.23.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.23.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.24.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.24.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.24.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.24.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.24.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.24.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.24.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.24.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.24.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.24.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.24.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.24.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.24.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.24.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.24.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.24.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.24.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.24.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.25.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.25.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.25.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.25.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.25.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.25.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.25.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.25.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.25.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.25.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.25.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.25.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.25.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.25.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.25.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.25.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.25.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.25.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.26.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.26.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.26.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.26.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.26.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.26.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.26.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.26.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.26.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.26.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.26.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.26.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.26.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.26.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.26.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.26.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.26.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.26.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.27.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.27.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.27.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.27.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.27.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.27.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.27.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.27.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.27.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.27.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.27.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.27.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.27.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.27.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.27.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.27.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.27.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.27.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.27.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.27.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.27.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.28.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.28.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.28.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.28.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.28.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.28.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.28.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.28.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.28.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.28.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.28.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.28.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.28.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.28.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.28.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.28.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.28.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.28.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.29.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.29.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.29.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.29.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.29.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.29.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.29.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.29.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.29.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.29.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.29.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.29.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.29.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.29.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.29.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.29.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.29.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.29.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.3.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.3.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.3.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.3.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.3.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.3.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.3.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.3.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.3.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.3.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.3.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.3.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.3.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.3.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.3.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.3.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.3.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.3.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.3.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.3.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.3.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.30.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.30.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.30.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.30.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.30.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.30.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.30.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.30.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.30.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.30.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.30.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.30.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.30.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.30.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.30.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.30.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.30.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.30.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.31.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.31.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.31.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.31.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.31.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.31.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.31.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.31.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.31.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.31.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.31.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.31.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.31.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.31.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.31.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.31.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.31.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.31.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.31.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.31.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.31.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.32.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.32.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.32.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.32.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.32.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.32.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.32.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.32.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.32.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.32.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.32.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.32.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.32.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.32.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.32.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.32.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.32.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.32.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.33.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.33.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.33.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.33.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.33.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.33.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.33.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.33.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.33.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.33.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.33.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.33.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.33.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.33.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.33.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.33.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.33.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.33.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.34.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.34.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.34.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.34.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.34.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.34.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.34.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.34.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.34.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.34.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.34.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.34.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.34.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.34.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.34.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.34.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.34.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.34.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.35.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.35.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.35.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.35.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.35.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.35.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.35.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.35.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.35.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.35.attn_k.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.35.attn_k.suh | 1 | (5120,) | 10240 | K=3
  blk.35.attn_k.svh | 1 | (1024,) | 2048 | K=3
  blk.35.attn_output.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.35.attn_output.suh | 1 | (6144,) | 12288 | K=3
  blk.35.attn_output.svh | 1 | (5120,) | 10240 | K=3
  blk.35.attn_q.trellis | 25 | (48, 768, 320) | 23592960 | K=3
  blk.35.attn_q.suh | 1 | (5120,) | 10240 | K=3
  blk.35.attn_q.svh | 1 | (12288,) | 24576 | K=3
  blk.35.attn_v.trellis | 25 | (48, 64, 320) | 1966080 | K=3
  blk.35.attn_v.suh | 1 | (5120,) | 10240 | K=3
  blk.35.attn_v.svh | 1 | (1024,) | 2048 | K=3
  blk.36.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.36.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.36.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.36.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.36.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.36.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.36.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
  blk.36.ssm_out.suh | 1 | (6144,) | 12288 | K=3
  blk.36.ssm_out.svh | 1 | (5120,) | 10240 | K=3
  blk.36.ffn_down.trellis | 25 | (48, 320, 1088) | 33423360 | K=3
  blk.36.ffn_down.suh | 1 | (17408,) | 34816 | K=3
  blk.36.ffn_down.svh | 1 | (5120,) | 10240 | K=3
  blk.36.ffn_gate.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.36.ffn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.36.ffn_gate.svh | 1 | (17408,) | 34816 | K=3
  blk.36.ffn_up.trellis | 25 | (48, 1088, 320) | 33423360 | K=3
  blk.36.ffn_up.suh | 1 | (5120,) | 10240 | K=3
  blk.36.ffn_up.svh | 1 | (17408,) | 34816 | K=3
  blk.37.attn_qkv.trellis | 25 | (48, 640, 320) | 19660800 | K=3
  blk.37.attn_qkv.suh | 1 | (5120,) | 10240 | K=3
  blk.37.attn_qkv.svh | 1 | (10240,) | 20480 | K=3
  blk.37.attn_gate.trellis | 25 | (48, 384, 320) | 11796480 | K=3
  blk.37.attn_gate.suh | 1 | (5120,) | 10240 | K=3
  blk.37.attn_gate.svh | 1 | (6144,) | 12288 | K=3
  blk.37.ssm_out.trellis | 25 | (48, 320, 384) | 11796480 | K=3
